symbol,source,published_at,headline,summary,clean_text,event_type,is_routine,is_potentially_negative,impact_direction,severity_score,confidence_score,flag_reason,parser_version,human_label,human_comment,raw_id
BSE,NSE_CORP_ANN,,News Verification,The Exchange has sought clarification from BSE Limited with respect to recent news item captioned BSE shares rise 3.5% as report says stock exchange plans to launch more monthly index option products.  The response from the Company is awaited.,News Verification The Exchange has sought clarification from BSE Limited with respect to recent news item captioned BSE shares rise 3.5% as report says stock exchange plans to launch more monthly index option products. The response from the Company is awaited.,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BSE,NSE_CORP_ANN,,Change in Management,BSE Limited has informed the Exchange about re-designation of Key Management Personnel and Senior Management,Change in Management BSE Limited has informed the Exchange about re-designation of Key Management Personnel and Senior Management,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BSE,NSE_CORP_ANN,,Outcome of Board Meeting,"BSE Limited has informed the Exchange regarding Outcome of Board Meeting held on December 17, 2025.","Outcome of Board Meeting BSE Limited has informed the Exchange regarding Outcome of Board Meeting held on December 17, 2025.",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
BSE,NSE_CORP_ANN,,Action(s) taken or orders passed,BSE Limited has informed the Exchange about Action(s) taken or orders passed.,Action(s) taken or orders passed BSE Limited has informed the Exchange about Action(s) taken or orders passed.,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BSE,NSE_CORP_ANN,,Change in Director(s),BSE Limited has informed the Exchange regarding Change in Director(s) of the company.,Change in Director(s) BSE Limited has informed the Exchange regarding Change in Director(s) of the company.,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BANDHANBNK,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,"Bandhan Bank Limited has informed the Exchange about Update on the Analysts / Institutional Investors Meet held on December 18, 2025","Analysts/Institutional Investor Meet/Con. Call Updates Bandhan Bank Limited has informed the Exchange about Update on the Analysts / Institutional Investors Meet held on December 18, 2025",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
BANDHANBNK,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,"Bandhan Bank Limited has informed the Exchange about Update on Analysts / Institutional Investors Meet held on December 17, 2025.","Analysts/Institutional Investor Meet/Con. Call Updates Bandhan Bank Limited has informed the Exchange about Update on Analysts / Institutional Investors Meet held on December 17, 2025.",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
BANKBARODA,NSE_CORP_ANN,,General Updates,Bank Of Baroda has informed the Exchange about Disclosure Under Regulation 30 of SEBI (LODR),General Updates Bank Of Baroda has informed the Exchange about Disclosure Under Regulation 30 of SEBI (LODR),OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BANKINDIA,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,Bank Of India has informed the Exchange about Investor/Analyst Meet,Analysts/Institutional Investor Meet/Con. Call Updates Bank Of India has informed the Exchange about Investor/Analyst Meet,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
BANKINDIA,NSE_CORP_ANN,,Updates,"Bank Of India has informed the Exchange regarding 'Bank Of India has informed the Exchange regarding Fund raising through issue of Long Term Infra Bonds of Rs.10,000 Crores.'.","Updates Bank Of India has informed the Exchange regarding 'Bank Of India has informed the Exchange regarding Fund raising through issue of Long Term Infra Bonds of Rs.10,000 Crores.'.",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BANKINDIA,NSE_CORP_ANN,,Trading Window,"Bank Of India has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015","Trading Window Bank Of India has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
BANKINDIA,NSE_CORP_ANN,,Updates,Bank Of India has informed the Exchange regarding ' Bank Of India has informed the Exchange regarding 'Notice for Excercise of Call Option in respect of 9.04% Additional Tier I Bonds Series VI (ISIN NO.INE084A08136) Fixation of Record Date'.'.,Updates Bank Of India has informed the Exchange regarding ' Bank Of India has informed the Exchange regarding 'Notice for Excercise of Call Option in respect of 9.04% Additional Tier I Bonds Series VI (ISIN NO.INE084A08136) Fixation of Record Date'.'.,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
BANKINDIA,NSE_CORP_ANN,,Change in Management,Bank Of India has informed the Exchange about change in Assignment of Senior Management w.e.f. 20.12.2025.,Change in Management Bank Of India has informed the Exchange about change in Assignment of Senior Management w.e.f. 20.12.2025.,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BANKINDIA,NSE_CORP_ANN,,Credit Rating,Bank Of India has informed the Exchange about Credit Rating,Credit Rating Bank Of India has informed the Exchange about Credit Rating,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BANKINDIA,NSE_CORP_ANN,,Credit Rating,Bank Of India has informed the Exchange about Credit Rating,Credit Rating Bank Of India has informed the Exchange about Credit Rating,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BANKINDIA,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,Bank Of India has informed the Exchange about Investor/Analyst Meet,Analysts/Institutional Investor Meet/Con. Call Updates Bank Of India has informed the Exchange about Investor/Analyst Meet,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
BANKINDIA,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,Bank Of India has informed the Exchange about Investor/Analyst Meet,Analysts/Institutional Investor Meet/Con. Call Updates Bank Of India has informed the Exchange about Investor/Analyst Meet,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
BHARATFORG,NSE_CORP_ANN,,Credit Rating,Bharat Forge Limited has informed the Exchange about Credit Rating,Credit Rating Bharat Forge Limited has informed the Exchange about Credit Rating,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BHEL,NSE_CORP_ANN,,Amendment to AOA/MOA,Bharat Heavy Electricals Limited has informed the Exchange regarding the Amendment to AOA/MOA of the company.,Amendment to AOA/MOA Bharat Heavy Electricals Limited has informed the Exchange regarding the Amendment to AOA/MOA of the company.,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
BHEL,NSE_CORP_ANN,,Shareholders meeting,Voting Results of Postal Ballot along with Scrutinizer's Report,Shareholders meeting Voting Results of Postal Ballot along with Scrutinizer's Report,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
BPCL,NSE_CORP_ANN,,Trading Window,"Bharat Petroleum Corporation Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015","Trading Window Bharat Petroleum Corporation Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
BPCL,NSE_CORP_ANN,,General Updates,Bharat Petroleum Corporation Limited has informed the Exchange about General Updates,General Updates Bharat Petroleum Corporation Limited has informed the Exchange about General Updates,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BPCL,NSE_CORP_ANN,,Copy of Newspaper Publication,Bharat Petroleum Corporation Limited has informed the Exchange about Copy of Newspaper Publication,Copy of Newspaper Publication Bharat Petroleum Corporation Limited has informed the Exchange about Copy of Newspaper Publication,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
BHARTIARTL,NSE_CORP_ANN,,Copy of Newspaper Publication,Bharti Airtel Limited has informed the Exchange about Copy of Newspaper Publication,Copy of Newspaper Publication Bharti Airtel Limited has informed the Exchange about Copy of Newspaper Publication,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
BHARTIARTL,NSE_CORP_ANN,,Amendment to AOA/MOA,Bharti Airtel Limited has informed the Exchange regarding the Amendment to AOA/MOA of the company.,Amendment to AOA/MOA Bharti Airtel Limited has informed the Exchange regarding the Amendment to AOA/MOA of the company.,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
BHARTIARTL,NSE_CORP_ANN,,Agreements,Bharti Airtel Limited has informed the Exchange about Agreements,Agreements Bharti Airtel Limited has informed the Exchange about Agreements,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BHARTIARTL,NSE_CORP_ANN,,General Updates,"Bharti Airtel Limited has informed the Exchange about the outcome of the Board meeting dt. December 18, 2025 w.r.t. First and Final Call on partly paid-up equity shares.","General Updates Bharti Airtel Limited has informed the Exchange about the outcome of the Board meeting dt. December 18, 2025 w.r.t. First and Final Call on partly paid-up equity shares.",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
BHARTIARTL,NSE_CORP_ANN,,Change in Director(s),Bharti Airtel Limited has informed the Exchange regarding Change in Director(s) of the company.,Change in Director(s) Bharti Airtel Limited has informed the Exchange regarding Change in Director(s) of the company.,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BHARTIARTL,NSE_CORP_ANN,,Change in Management,Bharti Airtel Limited has informed the Exchange about change in Management,Change in Management Bharti Airtel Limited has informed the Exchange about change in Management,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BHARTIARTL,NSE_CORP_ANN,,Action(s) taken or orders passed,Bharti Airtel Limited has informed the Exchange about Action(s) taken or orders passed,Action(s) taken or orders passed Bharti Airtel Limited has informed the Exchange about Action(s) taken or orders passed,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BIOCON,NSE_CORP_ANN,,Press Release,"Biocon Limited has informed the Exchange regarding a press release dated December 23, 2025, titled ""Biocon Limited signs out-licensing agreement with Ajanta to market Semaglutide in 26 countries"".","Press Release Biocon Limited has informed the Exchange regarding a press release dated December 23, 2025, titled ""Biocon Limited signs out-licensing agreement with Ajanta to market Semaglutide in 26 countries"".",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BIOCON,NSE_CORP_ANN,,Press Release,"Biocon Limited has informed the Exchange regarding a press release dated December 23, 2025, titled ""Biocon Biologics Secures Full Global Rights to Biosimilar Adalimumab through Expanded FKB In-Licensing Agreement"".","Press Release Biocon Limited has informed the Exchange regarding a press release dated December 23, 2025, titled ""Biocon Biologics Secures Full Global Rights to Biosimilar Adalimumab through Expanded FKB In-Licensing Agreement"".",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BIOCON,NSE_CORP_ANN,,General Updates,Biocon Limited has informed the Exchange about Issue of Commercial Papers,General Updates Biocon Limited has informed the Exchange about Issue of Commercial Papers,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BIOCON,NSE_CORP_ANN,,Updates,Biocon Limited has informed the Exchange regarding 'Notification to Stock Exchanges'.,Updates Biocon Limited has informed the Exchange regarding 'Notification to Stock Exchanges'.,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BIOCON,NSE_CORP_ANN,,Press Release,"Biocon Limited has informed the Exchange regarding a press release dated December 17, 2025, titled ""Biocon Biologics Recognized as Asia IP Elite for 2025 by IAM."".","Press Release Biocon Limited has informed the Exchange regarding a press release dated December 17, 2025, titled ""Biocon Biologics Recognized as Asia IP Elite for 2025 by IAM."".",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BIOCON,NSE_CORP_ANN,,Credit Rating,Biocon Limited has informed the Exchange about Credit Rating,Credit Rating Biocon Limited has informed the Exchange about Credit Rating,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BIOCON,NSE_CORP_ANN,,Credit Rating,Biocon Limited has informed the Exchange about Credit Rating,Credit Rating Biocon Limited has informed the Exchange about Credit Rating,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BOSCHLTD,NSE_CORP_ANN,,Action(s) taken or orders passed,Bosch Limited has informed the Exchange about Action(s) taken or orders passed,Action(s) taken or orders passed Bosch Limited has informed the Exchange about Action(s) taken or orders passed,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
BRITANNIA,NSE_CORP_ANN,,Action(s) taken or orders passed,"Pursuant to Regulation 30 read with Clause 20 of Para A of Part A of Schedule III of the SEBI Listing Regulations, 2015, this is to inform you that the Company has received an Order from the Office of the Deputy Commissioner of State Tax, Mumbai Audit Zone III 504, Mazgaon, Mumbai.","Action(s) taken or orders passed Pursuant to Regulation 30 read with Clause 20 of Para A of Part A of Schedule III of the SEBI Listing Regulations, 2015, this is to inform you that the Company has received an Order from the Office of the Deputy Commissioner of State Tax, Mumbai Audit Zone III 504, Mazgaon, Mumbai.",OTHER,False,True,WATCH,7.5,0.95,PATTERN_MATCH_order.*received.*tax,v3.0,,,
CANBK,NSE_CORP_ANN,,Updates,Canara Bank has informed the Exchange regarding 'Credit confirmation of Annual Interest Payment & Redemption Payment'.,Updates Canara Bank has informed the Exchange regarding 'Credit confirmation of Annual Interest Payment & Redemption Payment'.,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
CDSL,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,"CDSL has informed the Exchange about the schedule of the Analyst Meet to be held on Friday, December 26, 2025.","Analysts/Institutional Investor Meet/Con. Call Updates CDSL has informed the Exchange about the schedule of the Analyst Meet to be held on Friday, December 26, 2025.",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
CHOLAFIN,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,Cholamandalam Investment and Finance Company Limited has informed the Exchange about Link of Recording,Analysts/Institutional Investor Meet/Con. Call Updates Cholamandalam Investment and Finance Company Limited has informed the Exchange about Link of Recording,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
CHOLAFIN,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,Cholamandalam Investment and Finance Company Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates Cholamandalam Investment and Finance Company Limited has informed the Exchange about Schedule of meet,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
CHOLAFIN,NSE_CORP_ANN,,Rumour Verification - Regulation 30(11),Cholamandalam Investment and Finance Company Limited has informed the Exchange about Rumour Verification - Regulation 30(11),Rumour Verification - Regulation 30(11) Cholamandalam Investment and Finance Company Limited has informed the Exchange about Rumour Verification - Regulation 30(11),OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
CHOLAFIN,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,Cholamandalam Investment and Finance Company Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates Cholamandalam Investment and Finance Company Limited has informed the Exchange about Schedule of meet,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
CHOLAFIN,NSE_CORP_ANN,,Rumour Verification - Regulation 30(11),Cholamandalam Investment and Finance Company Limited has informed the Exchange about Rumour Verification - Regulation 30(11),Rumour Verification - Regulation 30(11) Cholamandalam Investment and Finance Company Limited has informed the Exchange about Rumour Verification - Regulation 30(11),OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
CHOLAFIN,NSE_CORP_ANN,,Updates,"Cholamandalam Investment and Finance Company Limited has informed the Exchange regarding 'Intimation under Regulation 31(A)(8) of SEBI Listing Regulations, 2015'.","Updates Cholamandalam Investment and Finance Company Limited has informed the Exchange regarding 'Intimation under Regulation 31(A)(8) of SEBI Listing Regulations, 2015'.",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
CHOLAFIN,NSE_CORP_ANN,,ESOP/ESOS/ESPS,Cholamandalam Investment and Finance Company Limited has informed the Exchange regarding Allotment of 98980  Shares.,ESOP/ESOS/ESPS Cholamandalam Investment and Finance Company Limited has informed the Exchange regarding Allotment of 98980 Shares.,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
COALINDIA,NSE_CORP_ANN,,General Updates,"Coal India Limited has informed the Exchange about General Updates-In-principle approval of Listing of South Eastern Coalfields Limited (SECL), a Wholly owned subsidiary of Coal India Limited.","General Updates Coal India Limited has informed the Exchange about General Updates-In-principle approval of Listing of South Eastern Coalfields Limited (SECL), a Wholly owned subsidiary of Coal India Limited.",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
COALINDIA,NSE_CORP_ANN,,General Updates,Coal India Limited has informed the Exchange about General Updates-In-principle approval of Listing of Mahanadi Coalfields Limited (MCL) a Wholly owned subsidiary of Coal India Limited.,General Updates Coal India Limited has informed the Exchange about General Updates-In-principle approval of Listing of Mahanadi Coalfields Limited (MCL) a Wholly owned subsidiary of Coal India Limited.,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
COALINDIA,NSE_CORP_ANN,,Rumour Verification - Regulation 30(11),"Coal India Limited has informed the Exchange about Rumour Verification - Regulation 30(11)-Intimation under Regulation 30(11) of SEBI (Listing Obligations &Disclosure Requirements) Regulations, 2015","Rumour Verification - Regulation 30(11) Coal India Limited has informed the Exchange about Rumour Verification - Regulation 30(11)-Intimation under Regulation 30(11) of SEBI (Listing Obligations &Disclosure Requirements) Regulations, 2015",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
COALINDIA,NSE_CORP_ANN,,General Updates,"Coal India Limited has informed the Exchange about General Updates-Additional charge arrangement for the post of Chairman cum Managing Director, Northern Coalfields Limited (NCL) to CMD, CIL.","General Updates Coal India Limited has informed the Exchange about General Updates-Additional charge arrangement for the post of Chairman cum Managing Director, Northern Coalfields Limited (NCL) to CMD, CIL.",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
COALINDIA,NSE_CORP_ANN,,Press Release,"Coal India Limited has informed the Exchange regarding a press release dated December 16, 2025, titled ""Mr. B Sairam new Coal India Chief"".","Press Release Coal India Limited has informed the Exchange regarding a press release dated December 16, 2025, titled ""Mr. B Sairam new Coal India Chief"".",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
COFORGE,NSE_CORP_ANN,,Trading Window,"Coforge Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015","Trading Window Coforge Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
COFORGE,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,Coforge Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates Coforge Limited has informed the Exchange about Schedule of meet,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
COFORGE,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,Coforge Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates Coforge Limited has informed the Exchange about Schedule of meet,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
COFORGE,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,Coforge Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates Coforge Limited has informed the Exchange about Schedule of meet,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
COFORGE,NSE_CORP_ANN,,General Updates,Coforge Limited has informed the Exchange about Filing of Second Motion Petition with the Hon ble National Company Law Tribunal ( NCLT ),General Updates Coforge Limited has informed the Exchange about Filing of Second Motion Petition with the Hon ble National Company Law Tribunal ( NCLT ),OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
COFORGE,NSE_CORP_ANN,,Press Release,"Coforge Limited has informed the Exchange regarding a press release dated December 16, 2025, titled ""Coforge Unveils  Data Cosmos    A Next-Gen AI-Enabled, Cloud-Native Data & Analytics Platform Designed to Accelerate Enterprise Transformation"".","Press Release Coforge Limited has informed the Exchange regarding a press release dated December 16, 2025, titled ""Coforge Unveils Data Cosmos A Next-Gen AI-Enabled, Cloud-Native Data & Analytics Platform Designed to Accelerate Enterprise Transformation"".",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
CAMS,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,Computer Age Management Services Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates Computer Age Management Services Limited has informed the Exchange about Schedule of meet,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
CAMS,NSE_CORP_ANN,,Trading Window,"Computer Age Management Services Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015","Trading Window Computer Age Management Services Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
CAMS,NSE_CORP_ANN,,Change in Director(s),Computer Age Management Services Limited has informed the Exchange regarding Change in Director(s) of the company.,Change in Director(s) Computer Age Management Services Limited has informed the Exchange regarding Change in Director(s) of the company.,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
CAMS,NSE_CORP_ANN,,Outcome of Board Meeting,"Computer Age Management Services Limited has informed the Exchange regarding  Board meeting held on December 22, 2025.","Outcome of Board Meeting Computer Age Management Services Limited has informed the Exchange regarding Board meeting held on December 22, 2025.",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
CAMS,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,Computer Age Management Services Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates Computer Age Management Services Limited has informed the Exchange about Schedule of meet,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
CAMS,NSE_CORP_ANN,,Agreements,Computer Age Management Services Limited has informed the Exchange about Business Transfer Agreement executed between the Company and its wholly owned subsidiary on 17th December 2025.,Agreements Computer Age Management Services Limited has informed the Exchange about Business Transfer Agreement executed between the Company and its wholly owned subsidiary on 17th December 2025.,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
CONCOR,NSE_CORP_ANN,,General Updates,Disclosure under Regulation 30 of SEBI (LODR) Regulations 2015,General Updates Disclosure under Regulation 30 of SEBI (LODR) Regulations 2015,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
CONCOR,NSE_CORP_ANN,,Change in Management,Container Corporation Of India Limited has informed the Exchange about change in Management,Change in Management Container Corporation Of India Limited has informed the Exchange about change in Management,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
CROMPTON,NSE_CORP_ANN,,Action(s) taken or orders passed,Crompton Greaves Consumer Electricals Limited has informed the Exchange about Action(s) taken or orders passed,Action(s) taken or orders passed Crompton Greaves Consumer Electricals Limited has informed the Exchange about Action(s) taken or orders passed,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
CROMPTON,NSE_CORP_ANN,,General Updates,Crompton Greaves Consumer Electricals Limited has informed the Exchange about General Updates,General Updates Crompton Greaves Consumer Electricals Limited has informed the Exchange about General Updates,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
CROMPTON,NSE_CORP_ANN,,Action(s) taken or orders passed,Crompton Greaves Consumer Electricals Limited has informed the Exchange about Action(s) taken or orders passed,Action(s) taken or orders passed Crompton Greaves Consumer Electricals Limited has informed the Exchange about Action(s) taken or orders passed,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
CUMMINSIND,NSE_CORP_ANN,,Action(s) taken or orders passed,"Cummins India Limited has informed the Exchange about Action(s) taken or orders passed - Order imposing penalty passed by the Assessment Unit, Income Tax Department","Action(s) taken or orders passed Cummins India Limited has informed the Exchange about Action(s) taken or orders passed - Order imposing penalty passed by the Assessment Unit, Income Tax Department",OTHER,False,True,WATCH,7.0,0.95,PATTERN_MATCH_penalty,v3.0,,,
CUMMINSIND,NSE_CORP_ANN,,Pendency of Litigation(s)/dispute(s) or the outcome impacting the Company,Cummins India Limited has informed the Exchange about Pendency of Litigation(s)/dispute(s) or the outcome impacting the Company-Order in favor by Income Tax Appellate Tribunal (ITAT),Pendency of Litigation(s)/dispute(s) or the outcome impacting the Company Cummins India Limited has informed the Exchange about Pendency of Litigation(s)/dispute(s) or the outcome impacting the Company-Order in favor by Income Tax Appellate Tribunal (ITAT),OTHER,False,True,WATCH,7.5,0.95,PATTERN_MATCH_pendency.*litigation,v3.0,,,
CUMMINSIND,NSE_CORP_ANN,,General Updates,Cummins India Limited has informed the Exchange about General Updates - Approval for acquisition of stake in Clean Max Yellowstone Private Limited,General Updates Cummins India Limited has informed the Exchange about General Updates - Approval for acquisition of stake in Clean Max Yellowstone Private Limited,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
CUMMINSIND,NSE_CORP_ANN,,Outcome of Board Meeting,"Cummins India Limited has informed the Exchange regarding Outcome of Board Meeting held on December 18, 2025.","Outcome of Board Meeting Cummins India Limited has informed the Exchange regarding Outcome of Board Meeting held on December 18, 2025.",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
CUMMINSIND,NSE_CORP_ANN,,Outcome of Board Meeting,"Cummins India Limited has informed the Exchange regarding  Board meeting held on December 18, 2025 - Approval for acquisition of stake in Clean Max Yellowstone Private Limited","Outcome of Board Meeting Cummins India Limited has informed the Exchange regarding Board meeting held on December 18, 2025 - Approval for acquisition of stake in Clean Max Yellowstone Private Limited",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
CYIENT,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,Cyient Limited has informed the Exchange about Link of Recording,Analysts/Institutional Investor Meet/Con. Call Updates Cyient Limited has informed the Exchange about Link of Recording,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
CYIENT,NSE_CORP_ANN,,Press Release,"Cyient Limited has informed the Exchange regarding a press release dated December 17, 2025, titled ""Cyient Semiconductors Acquires Majority Stake in Kinetic Technologies to Drive Custom Power IC Leadership for Edge AI and High-Performance Compute Markets"".","Press Release Cyient Limited has informed the Exchange regarding a press release dated December 17, 2025, titled ""Cyient Semiconductors Acquires Majority Stake in Kinetic Technologies to Drive Custom Power IC Leadership for Edge AI and High-Performance Compute Markets"".",OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
CYIENT,NSE_CORP_ANN,,Analysts/Institutional Investor Meet/Con. Call Updates,Cyient Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates Cyient Limited has informed the Exchange about Schedule of meet,OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
CYIENT,NSE_CORP_ANN,,Acquisition,Cyient Limited has informed the Exchange about Acquisition,Acquisition Cyient Limited has informed the Exchange about Acquisition,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
CYIENT,NSE_CORP_ANN,,Outcome of Board Meeting,"Cyient Limited has informed the Exchange regarding  Board meeting held on December 17, 2025.","Outcome of Board Meeting Cyient Limited has informed the Exchange regarding Board meeting held on December 17, 2025.",OTHER,True,False,NEUTRAL,0.0,0.5,,v3.0,,,
DLF,NSE_CORP_ANN,,Updates,DLF Limited has informed the Exchange regarding 'Disclosure under Regulation 30 of SEBI Listing Regulations'.,Updates DLF Limited has informed the Exchange regarding 'Disclosure under Regulation 30 of SEBI Listing Regulations'.,OTHER,False,False,NEUTRAL,0.0,0.5,,v3.0,,,
