symbol,source,headline,summary,published_at,nse_category,raw,score
ADANIENT,NSE_CORP_ANN,Copy of Newspaper Publication,Adani Enterprises Limited has informed the Exchange about Copy of Newspaper Publication regarding First Call Notice.,,,"{'symbol': 'ADANIENT', 'desc': 'Copy of Newspaper Publication', 'dt': '27122025185253', 'attchmntFile': 'https://nsearchives.nseindia.com/corporate/nishant_joshi_adani_com_27122025185242_Intimation_NewspaperAd_call_notice_dispatch_1.pdf', 'sm_name': 'Adani Enterprises Limited', 'sm_isin': 'INE423A01024', 'an_dt': '27-Dec-2025 18:52:53', 'sort_date': '2025-12-27 18:52:53', 'seq_id': '106479884', 'smIndustry': 'Trading', 'orgid': None, 'attchmntText': 'Adani Enterprises Limited has informed the Exchange about Copy of Newspaper Publication regarding First Call Notice.', 'bflag': None, 'old_new': None, 'csvName': None, 'exchdisstime': '27-Dec-2025 18:52:53', 'difference': '00:00:00', 'fileSize': '3.22 MB', 'attFileSize': '3.22 MB', 'hasXbrl': True}",0.0
ADANIENT,NSE_CORP_ANN,Credit Rating,Adani Enterprises Limited has informed the Exchange about Credit Rating,,,"{'symbol': 'ADANIENT', 'desc': 'Credit Rating', 'dt': '24122025001719', 'attchmntFile': 'https://nsearchives.nseindia.com/corporate/nishant_joshi_adani_com_24122025001626_AELIntimationCreditRating23122025.pdf', 'sm_name': 'Adani Enterprises Limited', 'sm_isin': 'INE423A01024', 'an_dt': '24-Dec-2025 00:17:19', 'sort_date': '2025-12-24 00:17:19', 'seq_id': '106475841', 'smIndustry': 'Trading', 'orgid': None, 'attchmntText': 'Adani Enterprises Limited has informed the Exchange about Credit Rating', 'bflag': None, 'old_new': None, 'csvName': None, 'exchdisstime': '24-Dec-2025 00:17:20', 'difference': '00:00:01', 'fileSize': '153.17 KB', 'attFileSize': '153.17 KB', 'hasXbrl': True}",0.0
ADANIGREEN,NSE_CORP_ANN,General Updates,Adani Green Energy Limited has informed the Exchange about Incorporation of step-down subsidiary company,,,"{'symbol': 'ADANIGREEN', 'desc': 'General Updates', 'dt': '26122025184622', 'attchmntFile': 'https://nsearchives.nseindia.com/corporate/ADANIGREEN_26122025184541_Letter.pdf', 'sm_name': 'Adani Green Energy Limited', 'sm_isin': 'INE364U01010', 'an_dt': '26-Dec-2025 18:46:22', 'sort_date': '2025-12-26 18:46:22', 'seq_id': '106479075', 'smIndustry': None, 'orgid': None, 'attchmntText': 'Adani Green Energy Limited has informed the Exchange about Incorporation of step-down subsidiary company', 'bflag': None, 'old_new': None, 'csvName': None, 'exchdisstime': '26-Dec-2025 18:46:23', 'difference': '00:00:01', 'fileSize': '198.39 KB', 'attFileSize': '198.39 KB', 'hasXbrl': True}",0.0
ADANIGREEN,NSE_CORP_ANN,Trading Window,"Adani Green Energy Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015",,,"{'symbol': 'ADANIGREEN', 'desc': 'Trading Window', 'dt': '25122025170226', 'attchmntFile': 'https://nsearchives.nseindia.com/corporate/ADANIGREEN_25122025170214_Letter.pdf', 'sm_name': 'Adani Green Energy Limited', 'sm_isin': 'INE364U01010', 'an_dt': '25-Dec-2025 17:02:26', 'sort_date': '2025-12-25 17:02:26', 'seq_id': '106477432', 'smIndustry': None, 'orgid': None, 'attchmntText': 'Adani Green Energy Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015', 'bflag': None, 'old_new': None, 'csvName': None, 'exchdisstime': '25-Dec-2025 17:02:27', 'difference': '00:00:01', 'fileSize': '186.36 KB', 'attFileSize': '186.36 KB', 'hasXbrl': True}",0.0
ADANIPORTS,NSE_CORP_ANN,General Updates,Adani Ports and Special Economic Zone Limited has informed the Exchange about General Updates,,,"{'symbol': 'ADANIPORTS', 'desc': 'General Updates', 'dt': '23122025161040', 'attchmntFile': 'https://nsearchives.nseindia.com/corporate/rkbhagia_23122025160914_SEINTIMATION.pdf', 'sm_name': 'Adani Ports and Special Economic Zone Limited', 'sm_isin': 'INE742F01042', 'an_dt': '23-Dec-2025 16:10:40', 'sort_date': '2025-12-23 16:10:40', 'seq_id': '106475175', 'smIndustry': 'Shipping', 'orgid': None, 'attchmntText': 'Adani Ports and Special Economic Zone Limited has informed the Exchange about General Updates', 'bflag': None, 'old_new': None, 'csvName': None, 'exchdisstime': '23-Dec-2025 16:10:41', 'difference': '00:00:01', 'fileSize': '263.88 KB', 'attFileSize': '263.88 KB', 'hasXbrl': True}",0.0
ABCAPITAL,NSE_CORP_ANN,Acquisition,Aditya Birla Capital Limited has informed the Exchange about Acquisition,,,"{'symbol': 'ABCAPITAL', 'desc': 'Acquisition', 'dt': '29122025165418', 'attchmntFile': 'https://nsearchives.nseindia.com/corporate/rsrai_29122025165410_ABCL_SE_Disclosure_ABCDL_Rights_Issue_Final_intimation_29_December_2025.pdf', 'sm_name': 'Aditya Birla Capital Limited', 'sm_isin': 'INE674K01013', 'an_dt': '29-Dec-2025 16:54:18', 'sort_date': '2025-12-29 16:54:18', 'seq_id': '106481206', 'smIndustry': None, 'orgid': None, 'attchmntText': 'Aditya Birla Capital Limited has informed the Exchange about Acquisition', 'bflag': None, 'old_new': None, 'csvName': None, 'exchdisstime': '29-Dec-2025 16:54:19', 'difference': '00:00:01', 'fileSize': '299.72 KB', 'attFileSize': '299.72 KB', 'hasXbrl': True}",0.0
ABCAPITAL,NSE_CORP_ANN,Allotment of Securities,Aditya Birla Capital Limited has informed the Exchange regarding allotment of Non- Convertible Debentures.,,,"{'symbol': 'ABCAPITAL', 'desc': 'Allotment of Securities', 'dt': '26122025175445', 'attchmntFile': 'https://nsearchives.nseindia.com/corporate/palavjain_26122025175432_ABCL_NCD_allotment__December_26_2025_Reg_30.pdf', 'sm_name': 'Aditya Birla Capital Limited', 'sm_isin': 'INE674K01013', 'an_dt': '26-Dec-2025 17:54:45', 'sort_date': '2025-12-26 17:54:45', 'seq_id': '106478909', 'smIndustry': None, 'orgid': None, 'attchmntText': 'Aditya Birla Capital Limited has informed the Exchange regarding allotment of Non- Convertible Debentures.', 'bflag': None, 'old_new': None, 'csvName': None, 'exchdisstime': '26-Dec-2025 17:54:46', 'difference': '00:00:01', 'fileSize': '333.58 KB', 'attFileSize': '333.58 KB', 'hasXbrl': True}",0.0
ABCAPITAL,NSE_CORP_ANN,Trading Window,"Aditya Birla Capital Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015",,,"{'symbol': 'ABCAPITAL', 'desc': 'Trading Window', 'dt': '26122025165041', 'attchmntFile': 'https://nsearchives.nseindia.com/corporate/rsrai_26122025165031_Closure_of_trading_window_December_2025signed.pdf', 'sm_name': 'Aditya Birla Capital Limited', 'sm_isin': 'INE674K01013', 'an_dt': '26-Dec-2025 16:50:41', 'sort_date': '2025-12-26 16:50:41', 'seq_id': '106478688', 'smIndustry': None, 'orgid': None, 'attchmntText': 'Aditya Birla Capital Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015', 'bflag': None, 'old_new': None, 'csvName': None, 'exchdisstime': '26-Dec-2025 16:50:42', 'difference': '00:00:01', 'fileSize': '289.78 KB', 'attFileSize': '289.78 KB', 'hasXbrl': True}",0.0
ABCAPITAL,NSE_CORP_ANN,ESOP/ESOS/ESPS,Aditya Birla Capital Limited has informed the Exchange regarding Allotment of 120054  Shares.,,,"{'symbol': 'ABCAPITAL', 'desc': 'ESOP/ESOS/ESPS', 'dt': '24122025213137', 'attchmntFile': 'https://nsearchives.nseindia.com/corporate/ABCAPITAL_24122025213045_ESOPse24Dec2025.pdf', 'sm_name': 'Aditya Birla Capital Limited', 'sm_isin': 'INE674K01013', 'an_dt': '24-Dec-2025 21:31:37', 'sort_date': '2025-12-24 21:31:37', 'seq_id': '106476991', 'smIndustry': None, 'orgid': None, 'attchmntText': 'Aditya Birla Capital Limited has informed the Exchange regarding Allotment of 120054  Shares.', 'bflag': None, 'old_new': None, 'csvName': None, 'exchdisstime': '24-Dec-2025 21:31:38', 'difference': '00:00:01', 'fileSize': '259.45 KB', 'attFileSize': '259.45 KB', 'hasXbrl': True}",0.0
ALKEM,NSE_CORP_ANN,Action(s) initiated or orders passed,Alkem Laboratories Limited has informed the Exchange about Action(s) initiated or orders passed,,,"{'symbol': 'ALKEM', 'desc': 'Action(s) initiated or orders passed', 'dt': '29122025150242', 'attchmntFile': 'https://nsearchives.nseindia.com/corporate/ALKEM_29122025150138_Reg30RegulatoryOrder2612025_Signed.pdf', 'sm_name': 'Alkem Laboratories Limited', 'sm_isin': 'INE540L01014', 'an_dt': '29-Dec-2025 15:02:42', 'sort_date': '2025-12-29 15:02:42', 'seq_id': '106480831', 'smIndustry': None, 'orgid': None, 'attchmntText': 'Alkem Laboratories Limited has informed the Exchange about Action(s) initiated or orders passed', 'bflag': None, 'old_new': None, 'csvName': None, 'exchdisstime': '29-Dec-2025 15:02:43', 'difference': '00:00:01', 'fileSize': '635.98 KB', 'attFileSize': '635.98 KB', 'hasXbrl': True}",0.0
ALKEM,NSE_CORP_ANN,General Updates,Alkem Laboratories Limited has informed the Exchange about Disclosure under Regulation 30 of SEBI LODR Regulations.,,,"{'symbol': 'ALKEM', 'desc': 'General Updates', 'dt': '26122025185900', 'attchmntFile': 'https://nsearchives.nseindia.com/corporate/ALKEM_26122025185749_Reg30_EnzeneInvestment_26122025_Signed.pdf', 'sm_name': 'Alkem Laboratories Limited', 'sm_isin': 'INE540L01014', 'an_dt': '26-Dec-2025 18:59:00', 'sort_date': '2025-12-26 18:59:00', 'seq_id': '106479096', 'smIndustry': None, 'orgid': None, 'attchmntText': 'Alkem Laboratories Limited has informed the Exchange about Disclosure under Regulation 30 of SEBI LODR Regulations.', 'bflag': None, 'old_new': None, 'csvName': None, 'exchdisstime': '26-Dec-2025 18:59:00', 'difference': '00:00:00', 'fileSize': '559.35 KB', 'attFileSize': '559.35 KB', 'hasXbrl': True}",0.0
ALKEM,NSE_CORP_ANN,Trading Window,"Alkem Laboratories Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015",,,"{'symbol': 'ALKEM', 'desc': 'Trading Window', 'dt': '23122025145414', 'attchmntFile': 'https://nsearchives.nseindia.com/corporate/ALKEM_23122025145342_Tradingwindowclosurepdf_Signed.pdf', 'sm_name': 'Alkem Laboratories Limited', 'sm_isin': 'INE540L01014', 'an_dt': '23-Dec-2025 14:54:14', 'sort_date': '2025-12-23 14:54:14', 'seq_id': '106475050', 'smIndustry': None, 'orgid': None, 'attchmntText': 'Alkem Laboratories Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015', 'bflag': None, 'old_new': None, 'csvName': None, 'exchdisstime': '23-Dec-2025 14:54:15', 'difference': '00:00:01', 'fileSize': '598.77 KB', 'attFileSize': '598.77 KB', 'hasXbrl': True}",0.0
ALKEM,NSE_CORP_ANN,Analysts/Institutional Investor Meet/Con. Call Updates,Alkem Laboratories Limited has informed the Exchange about Schedule of meet,,,"{'symbol': 'ALKEM', 'desc': 'Analysts/Institutional Investor Meet/Con. Call Updates', 'dt': '23122025114452', 'attchmntFile': 'https://nsearchives.nseindia.com/corporate/ALKEM_23122025114400_ScheduleofInvestorMeet_December_2025_Signed.pdf', 'sm_name': 'Alkem Laboratories Limited', 'sm_isin': 'INE540L01014', 'an_dt': '23-Dec-2025 11:44:52', 'sort_date': '2025-12-23 11:44:52', 'seq_id': '106474843', 'smIndustry': None, 'orgid': None, 'attchmntText': 'Alkem Laboratories Limited has informed the Exchange about Schedule of meet', 'bflag': None, 'old_new': None, 'csvName': None, 'exchdisstime': '23-Dec-2025 11:44:54', 'difference': '00:00:02', 'fileSize': '365.80 KB', 'attFileSize': '365.80 KB', 'hasXbrl': True}",0.0
AMBER,NSE_CORP_ANN,Trading Window,"Amber Enterprises India Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015",,,"{'symbol': 'AMBER', 'desc': 'Trading Window', 'dt': '29122025175901', 'attchmntFile': 'https://nsearchives.nseindia.com/corporate/AMBER_29122025175804_SE_Intimation_Trading_Window_Closure_31122025.pdf', 'sm_name': 'Amber Enterprises India Limited', 'sm_isin': 'INE371P01015', 'an_dt': '29-Dec-2025 17:59:01', 'sort_date': '2025-12-29 17:59:01', 'seq_id': '106481418', 'smIndustry': None, 'orgid': None, 'attchmntText': 'Amber Enterprises India Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015', 'bflag': None, 'old_new': None, 'csvName': None, 'exchdisstime': '29-Dec-2025 17:59:02', 'difference': '00:00:01', 'fileSize': '466.66 KB', 'attFileSize': '466.66 KB', 'hasXbrl': True}",0.0
AMBUJACEM,NSE_CORP_ANN,Trading Window,"Ambuja Cements Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015",,,"{'symbol': 'AMBUJACEM', 'desc': 'Trading Window', 'dt': '27122025122800', 'attchmntFile': 'https://nsearchives.nseindia.com/corporate/AMBUJACEM_27122025122737_ACL_Closure_of_TW.pdf', 'sm_name': 'Ambuja Cements Limited', 'sm_isin': 'INE079A01024', 'an_dt': '27-Dec-2025 12:28:00', 'sort_date': '2025-12-27 12:28:00', 'seq_id': '106479607', 'smIndustry': 'Cement And Cement Products', 'orgid': None, 'attchmntText': 'Ambuja Cements Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015', 'bflag': None, 'old_new': None, 'csvName': None, 'exchdisstime': '27-Dec-2025 12:28:02', 'difference': '00:00:02', 'fileSize': '192.64 KB', 'attFileSize': '192.64 KB', 'hasXbrl': True}",0.0
ANGELONE,NSE_CORP_ANN,Updates,"Angel One Limited has informed the Exchange regarding ' AngelOne Limited has been awarded ISO 22301:2019 Certification for its Business ContinuityManagement System (BCMS) by Intertek Certification Limited on December 22, 2025'.",,,"{'symbol': 'ANGELONE', 'desc': 'Updates', 'dt': '23122025112236', 'attchmntFile': 'https://nsearchives.nseindia.com/corporate/ANGEL8896_23122025112224_Intimation_receipt_of_ISO_certification.pdf', 'sm_name': 'Angel One Limited', 'sm_isin': 'INE732I01013', 'an_dt': '23-Dec-2025 11:22:36', 'sort_date': '2025-12-23 11:22:36', 'seq_id': '106474777', 'smIndustry': None, 'orgid': None, 'attchmntText': ""Angel One Limited has informed the Exchange regarding ' AngelOne Limited has been awarded ISO 22301:2019 Certification for its Business ContinuityManagement System (BCMS) by Intertek Certification Limited on December 22, 2025'."", 'bflag': None, 'old_new': None, 'csvName': None, 'exchdisstime': '23-Dec-2025 11:22:37', 'difference': '00:00:01', 'fileSize': '205.76 KB', 'attFileSize': '205.76 KB', 'hasXbrl': True}",0.0
APOLLOHOSP,NSE_CORP_ANN,Trading Window,"Apollo Hospitals Enterprise Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015",,,"{'symbol': 'APOLLOHOSP', 'desc': 'Trading Window', 'dt': '26122025122933', 'attchmntFile': 'https://nsearchives.nseindia.com/corporate/APOLLOHOSP_26122025122923_SE_let_Closure_Trading_window.pdf', 'sm_name': 'Apollo Hospitals Enterprise Limited', 'sm_isin': 'INE437A01016', 'an_dt': '26-Dec-2025 12:29:33', 'sort_date': '2025-12-26 12:29:33', 'seq_id': '106478029', 'smIndustry': 'Miscellaneous', 'orgid': None, 'attchmntText': 'Apollo Hospitals Enterprise Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015', 'bflag': None, 'old_new': None, 'csvName': None, 'exchdisstime': '26-Dec-2025 12:29:34', 'difference': '00:00:01', 'fileSize': '548.23 KB', 'attFileSize': '548.23 KB', 'hasXbrl': True}",0.0
APOLLOHOSP,NSE_CORP_ANN,General Updates,Apollo Hospitals Enterprise Limited has informed the Exchange about General Updates,,,"{'symbol': 'APOLLOHOSP', 'desc': 'General Updates', 'dt': '24122025130814', 'attchmntFile': 'https://nsearchives.nseindia.com/corporate/APOLLOHOSP_24122025130730_BSE_observation_letter.pdf', 'sm_name': 'Apollo Hospitals Enterprise Limited', 'sm_isin': 'INE437A01016', 'an_dt': '24-Dec-2025 13:08:14', 'sort_date': '2025-12-24 13:08:14', 'seq_id': '106476306', 'smIndustry': 'Miscellaneous', 'orgid': None, 'attchmntText': 'Apollo Hospitals Enterprise Limited has informed the Exchange about General Updates', 'bflag': None, 'old_new': None, 'csvName': None, 'exchdisstime': '24-Dec-2025 13:08:15', 'difference': '00:00:01', 'fileSize': '865.34 KB', 'attFileSize': '865.34 KB', 'hasXbrl': True}",0.0
